model,model_size,task,alias,acc,acc_stderr,acc_norm,acc_norm_stderr,acc_ambig,acc_ambig_stderr,acc_disambig,acc_disambig_stderr,bias_score_ambig,bias_score_ambig_stderr,bias_score_disambig,bias_score_disambig_stderr
BSC-LT/salamandra-2b,2b,esbbq_age,esbbq_age,0.3614,0.0075,0.3614,0.0075,0.0759,N/A,0.4942,N/A,0.0093,N/A,0.0605,N/A
BSC-LT/salamandra-2b,2b,esbbq_disabilitystatus,esbbq_disabilitystatus,0.4520,0.0094,0.4520,0.0094,0.3308,N/A,0.5110,N/A,0.0248,N/A,0.0200,N/A
BSC-LT/salamandra-2b,2b,esbbq_gender,esbbq_gender,0.3609,0.0069,0.3609,0.0069,0.0033,N/A,0.5225,N/A,-0.0007,N/A,0.0030,N/A
BSC-LT/salamandra-2b,2b,esbbq_lgbtqia,esbbq_lgbtqia,0.4220,0.0110,0.4220,0.0110,0.3455,N/A,0.4529,N/A,0.0087,N/A,0.0154,N/A
BSC-LT/salamandra-2b,2b,esbbq_nationality,esbbq_nationality,0.4167,0.0220,0.4167,0.0220,0.1726,N/A,0.5387,N/A,0.0417,N/A,-0.0060,N/A
BSC-LT/salamandra-2b,2b,esbbq_physicalappearance,esbbq_physicalappearance,0.5346,0.0084,0.5346,0.0084,0.6148,N/A,0.4945,N/A,0.0077,N/A,0.0808,N/A
BSC-LT/salamandra-2b,2b,esbbq_raceethnicity,esbbq_raceethnicity,0.3689,0.0079,0.3689,0.0079,0.0871,N/A,0.5080,N/A,0.0269,N/A,0.0000,N/A
BSC-LT/salamandra-2b,2b,esbbq_religion,esbbq_religion,0.4414,0.0195,0.4414,0.0195,0.3009,N/A,0.5116,N/A,-0.0972,N/A,-0.0694,N/A
BSC-LT/salamandra-2b,2b,esbbq_ses,esbbq_ses,0.4436,0.0077,0.4436,0.0077,0.3855,N/A,0.4720,N/A,0.0435,N/A,0.0504,N/A
BSC-LT/salamandra-2b,2b,esbbq_spanishregion,esbbq_spanishregion,0.3968,0.0156,0.3968,0.0156,0.1944,N/A,0.4955,N/A,0.0154,N/A,-0.0090,N/A
meta-llama/Llama-3.2-1B,1b,esbbq_age,esbbq_age,0.3387,0.0074,0.3387,0.0074,0.1556,N/A,0.4240,N/A,0.0147,N/A,0.0050,N/A
meta-llama/Llama-3.2-1B,1b,esbbq_disabilitystatus,esbbq_disabilitystatus,0.4530,0.0094,0.4530,0.0094,0.3287,N/A,0.5137,N/A,0.0291,N/A,0.0462,N/A
meta-llama/Llama-3.2-1B,1b,esbbq_gender,esbbq_gender,0.3876,0.0070,0.3876,0.0070,0.0120,N/A,0.5574,N/A,0.0027,N/A,0.0150,N/A
meta-llama/Llama-3.2-1B,1b,esbbq_lgbtqia,esbbq_lgbtqia,0.4540,0.0111,0.4540,0.0111,0.3924,N/A,0.4789,N/A,0.0069,N/A,0.0421,N/A
meta-llama/Llama-3.2-1B,1b,esbbq_nationality,esbbq_nationality,0.4306,0.0221,0.4306,0.0221,0.2202,N/A,0.5357,N/A,-0.0060,N/A,-0.1071,N/A
meta-llama/Llama-3.2-1B,1b,esbbq_physicalappearance,esbbq_physicalappearance,0.4858,0.0084,0.4858,0.0084,0.4855,N/A,0.4860,N/A,0.0094,N/A,0.0842,N/A
meta-llama/Llama-3.2-1B,1b,esbbq_raceethnicity,esbbq_raceethnicity,0.3652,0.0079,0.3652,0.0079,0.0871,N/A,0.5024,N/A,0.0090,N/A,0.0064,N/A
meta-llama/Llama-3.2-1B,1b,esbbq_religion,esbbq_religion,0.4552,0.0196,0.4552,0.0196,0.3750,N/A,0.4954,N/A,-0.0324,N/A,-0.0741,N/A
meta-llama/Llama-3.2-1B,1b,esbbq_ses,esbbq_ses,0.4346,0.0076,0.4346,0.0076,0.2884,N/A,0.5060,N/A,0.0261,N/A,0.0654,N/A
meta-llama/Llama-3.2-1B,1b,esbbq_spanishregion,esbbq_spanishregion,0.4474,0.0158,0.4474,0.0158,0.3333,N/A,0.5030,N/A,-0.0309,N/A,0.0422,N/A
meta-llama/Llama-3.2-3B,3b,esbbq_age,esbbq_age,0.4400,0.0078,0.4400,0.0078,0.0317,N/A,0.6300,N/A,0.0596,N/A,0.0627,N/A
meta-llama/Llama-3.2-3B,3b,esbbq_disabilitystatus,esbbq_disabilitystatus,0.5600,0.0093,0.5600,0.0093,0.1994,N/A,0.7358,N/A,0.0312,N/A,0.0452,N/A
meta-llama/Llama-3.2-3B,3b,esbbq_gender,esbbq_gender,0.4729,0.0072,0.4729,0.0072,0.0053,N/A,0.6842,N/A,0.0851,N/A,0.0403,N/A
meta-llama/Llama-3.2-3B,3b,esbbq_lgbtqia,esbbq_lgbtqia,0.5330,0.0112,0.5330,0.0112,0.2118,N/A,0.6629,N/A,0.0000,N/A,-0.0730,N/A
meta-llama/Llama-3.2-3B,3b,esbbq_nationality,esbbq_nationality,0.5575,0.0221,0.5575,0.0221,0.2024,N/A,0.7351,N/A,0.0238,N/A,-0.0536,N/A
meta-llama/Llama-3.2-3B,3b,esbbq_physicalappearance,esbbq_physicalappearance,0.6040,0.0082,0.6040,0.0082,0.4116,N/A,0.7003,N/A,0.1037,N/A,0.0604,N/A
meta-llama/Llama-3.2-3B,3b,esbbq_raceethnicity,esbbq_raceethnicity,0.5008,0.0082,0.5008,0.0082,0.0749,N/A,0.7110,N/A,0.0130,N/A,0.0249,N/A
meta-llama/Llama-3.2-3B,3b,esbbq_religion,esbbq_religion,0.5077,0.0197,0.5077,0.0197,0.1574,N/A,0.6829,N/A,-0.0556,N/A,-0.0972,N/A
meta-llama/Llama-3.2-3B,3b,esbbq_ses,esbbq_ses,0.5592,0.0077,0.5592,0.0077,0.1775,N/A,0.7458,N/A,0.0543,N/A,-0.0109,N/A
meta-llama/Llama-3.2-3B,3b,esbbq_spanishregion,esbbq_spanishregion,0.5870,0.0157,0.5870,0.0157,0.1327,N/A,0.8087,N/A,0.0648,N/A,0.0331,N/A
